path,bytes,sha256
03_proposals/drums_C_events.json,29567,7e328ce083dc80608be6b6b8212a28a013257f2831f7cd13a955fbf63b54742e
03_proposals/drums_C_preview.mp3,461997,3d7c5f221ab01196985039e50068ea725785aacd3654946af60bb4003da0cc4c
03_proposals/drums_C_preview.wav,3686444,2ce40f0270167867a7636cd006bcb2b879aed25cbdce72e9e8777f7fe97bf04c
03_proposals/proposals.json,2878,729f1e663a462bb42e95a3fb02f7224ce8d692aa549ea71bd1d6bd42a5baffe9
04_edits/arrangement_manifest.json,4408,b1ba2166ecbdd76f15a6be85e59f239a65af4f785590fcd7aae45b0aa5b5d4f7
04_edits/bed_original_stems_automated.wav,48031768,ad265d371a3415eeba4b54135883cb04c97fcdd67d3bd83e0388f4053a31d463
04_edits/midi/new_bass_A_output_time.mid,211,74b03462d48b52d0feb851495411ac2417c1e427c68b639724311d97d92f0c3e
04_edits/midi/new_drums_A_output_time.mid,1344,bbf92f113394afedc40ea991594d37b387ecaecb1ca8ce58300e916fb5c57402
04_edits/midi/new_notes.json,33657,215fc01ace65b7f0585ea08ce1e4e99637c81a1545bc3cfcd45795cb502a975b
04_edits/new_parts/bass_A.wav,48031768,688f6582bcabbbfcc19c88c1683047c634ed27d7029b54152d6bd641376ffe1b
04_edits/new_parts/drums_A.wav,48031768,27054f44a51064741d1d0f344712c01009a18e90f33bba9e5baac10b26fd9c32
04_edits/new_parts/intro_new.wav,48031768,85d0dcc9801d701bb1fdec737b1b0b633b0cb4ba0c6ecf5e3bb33645892379ee
04_edits/new_parts/pad.wav,48031768,9998e8eb595d4557017fc82e52558fbcd356a221852ea0bf5274a2f7c9b475ad
04_edits/new_parts/riser.wav,48031768,9b859a6f2a66dc377a5af3a644bcbc8ece4f76b02013fd09a4693aac3005ea33
05_mix/premaster.wav,48031768,d525a97b3bf38acf817a55b80a8981e5f2411e4e23f56310e1820a05b47ad523
06_master/AB_original24s_silence1s_arranged24s.mp3,1569898,7c446a17a8137e5dc6a8e14c75ed5d8db756413f09ebe965527e31da21278797
06_master/LISTEN_arranged.mp3,5006150,cfdea324de85d9d32e20dc0325ab0f270469cde9013010fbb4b1a8edee8825f3
06_master/arranged_master_44k1_24bit.wav,33096872,d46d0e7e0b6bb1652674dda4aa299b3beedf2e4b4620bbaeae4f69196296c749
06_master/distributor_candidate_44k1_16bit.flac,12036733,af3cb7cd9f3c5476e4baa9220d99aede598c9f6611422af1c8315fdf3c06af3b
06_master/master_settings.json,524,85dc5aedc6a8531c88766a86227a0dbccb68725ddb8264eac68ddb1f6d4d7224
06_master/qc.json,2574,3876aa2a12b31fa96d7495d58f44e15de022fa8db7d1c590b88ede6c537bac1f
pipeline_log.json,2750,82e18456fb2cbd492154fc8ecedd3769a75838c8a9d842e2b2e6c76f1f8a1fb0
