path,bytes,sha256
03_proposals/bass_B_notes.json,7354,d6cb759bf7735ddeacac69b6c44cdd1611519a72a8b6b19131a0c1d748b916d0
03_proposals/bass_B_preview.mp3,314541,420e07e468439a6fb8b067666dbe749a116cface26867634ba8e94a8015508ab
03_proposals/bass_B_preview.wav,2506796,84dc6bfbf0713c6128f992439568ed519c209257afd0b5bb7666544f821ae385
03_proposals/bass_C.mid,277,21a9837f2e575cc00c9fe47ca9645edbccd59be5f170469a42ffbbd7057c7adf
03_proposals/bass_C_notes.json,3729,b10b4c6831275d2a7a50b1cc523d50135894fd9d6dc988f954f4c0ece8b702ec
03_proposals/bass_C_preview.mp3,314541,f52fbeeaaed14bfec5cc17797d9937ffc06bc144da9f4d544aaf5cd3803d8966
03_proposals/bass_C_preview.wav,2506796,6cafa292ec2fa7d90e2360decd58abc3d380ebfff5394b6f6df4fb11d24bd117
03_proposals/bridge_A_chords.mid,225,8b804c64479a19edc4e2b5e26752e180bae927a55ca1b9663b0362cdd3e79464
03_proposals/bridge_A_chords_preview.mp3,312813,557e11321332f0667a7921fb0716da6b2467ace316f3ecbc9ab297bb9bb81733
03_proposals/bridge_A_chords_preview.wav,2490348,fa30c3431b9b0a0b01e9c00026e737c08dabb613d514e0115c46a4a8be6f61e5
03_proposals/bridge_B_chords.mid,225,3e3fc30bc4b49417ceb62d6b9b7b8448c1514aae03351dabd5977e590a6f177a
03_proposals/bridge_B_chords_preview.mp3,312813,7039342696aa6d77ffd0a111921b044acc752a713f470ac565b8c6d10a955c46
03_proposals/bridge_B_chords_preview.wav,2490348,7d6622c8731bf9ca83476c6845e3e7cb4568a6af74cac89e93cac3ec9e3b675f
03_proposals/bridge_C_chords.mid,225,21fc6e4da6ba144e7f285e87f906cf7966a774ba4c9a7f750e0921cef1cb80ae
03_proposals/bridge_C_chords_preview.mp3,312813,90c7a314e8e9191290c3c949b462e7923dadf50ac793346a4cdf6c7ee969fa34
03_proposals/bridge_C_chords_preview.wav,2490348,520992a989a95ab535906b020f028fc5159821b39c64a5c9df94f7643a80b1de
03_proposals/drums_A.mid,694,1013ddca25bf983c73b9201ae6913deb9c56eb6ceddde18b6a67505ba35485a1
03_proposals/drums_A_events.json,9574,8644a446790bd1c057d5cf8af14b8e0da5e55da7aca4724daa5faffce56bbde6
03_proposals/drums_A_preview.mp3,314541,3cba2a26af115914e20bb06bbd56cb679f69bc632c8504d10a70d3cb360414bc
03_proposals/drums_A_preview.wav,2506796,9106bc31bf766fed25dfb8ffc528afdab0281babb951d2825cfbfce3b844409d
03_proposals/drums_B.mid,1258,1a6f3522d22b61fb215ae9e3be09c0f6bf5dd1bf76db7b8836fcb18aa947a4e9
03_proposals/drums_B_events.json,18313,896a5a3ebd936d2d917a0741688c3a7c0fafdd0b04f352bfb9801e96b27162c7
03_proposals/drums_B_preview.mp3,314541,4faefb6d419a1226e2f489acb056d7b3d8d372f0cc23aad18501697844b0f47f
03_proposals/drums_B_preview.wav,2506796,f6b0212cdb6d668bd0b7a36c94b736cc4dd8bca32c118908fba6a2becb4566a4
03_proposals/drums_C.mid,1474,4c9158cd723cba421009cd98d5f95b42d75fbe723931a8a4153f03e53c7c154c
03_proposals/drums_C_events.json,21976,d22cd8e4c50294d00ee11259456baf9f31f391ada6bd7a79f65614381aa8b744
03_proposals/drums_C_preview.mp3,314541,90469509440c25e2b267882afa0f3c93653acdf8ec699101fe46f9b2d935fae3
03_proposals/drums_C_preview.wav,2506796,8747c9789c4b40fda26b244ed817fe21dca14474d9aa0f64c300128505d84e27
03_proposals/proposals.json,2624,366d8a61c896a2bd6e0f05592b958d706c338b7eacb1888852aa4bbd47fe66c2
04_edits/arrangement_manifest.json,4065,117b351662869574712d29e2db9d1f90c98c094c49ec45ca0f0f022569baf37e
04_edits/bed_original_stems_automated.wav,50643000,dca16d7ca14e4e661a3be1878ee8df342d3f615fd9d24c35e9c783ec6768d558
04_edits/midi/new_bass_A_output_time.mid,282,acd4fbbc976f036daf0a4f52e71088f7efd13d3fc7220066adf9f792a50a0316
04_edits/midi/new_drums_A_output_time.mid,1849,209822233aefb4cefc5d683881f64384b07a8f7ae894f109ffe40866b3f4310b
04_edits/midi/new_notes.json,46498,10348937a1ac4712ef1558e4b1edf903e6c999612a1f54893066d21786e177e0
04_edits/new_parts/bass_A.wav,50643000,4b9410d27ee2a3bb700e0023790dbbc5ccffd3635d86384a922e39b920c90de3
04_edits/new_parts/drums_A.wav,50643000,70dc0a265c01c5af03ea2efd3bf35c0ae0ae900dc669cb1fbb245fe3fe80dbcb
04_edits/new_parts/intro_new.wav,50643000,ad17dcff4b51cf481e5ed90f9e1c5742bb4eee8e2968c9be253b04684aab3987
04_edits/new_parts/pad.wav,50643000,cb96fb94807283ed0e7126a1efd40c6c3142008a7e0c34f9297e6146be909974
04_edits/new_parts/riser.wav,50643000,604ebd200da7447b7085bee10e123939e8aa99818546f1157c55cb6f03adca1a
05_mix/premaster.wav,50643000,4a464c686a1e3c596ee6039386212d32dd1de7eb5ec793e70baa9ff5b7d16bfc
06_master/AB_original24s_silence1s_arranged24s.mp3,1569898,d976a34cadd1a8382d5a4229e44d85b0f228c625427831390c1665ee7d0be8f5
06_master/LISTEN_arranged.mp3,5277823,fbd6e3ec58f8d3402211048ab83a3833facc070eec901598fa07463060278b9c
06_master/arranged_master_44k1_24bit.wav,34896176,f321fa602ed9443771ec892cc887fda4121a981efd173a41754a8f83a78001f3
06_master/distributor_candidate_44k1_16bit.flac,13956732,2c53fae203c8038477aacc00303ec008f94f7d5fff9378c3c5466c5e7e1857c6
06_master/master_settings.json,491,8f96fb3d79c8b58c6e3e74675f38019786e209e0baf64220208f064859542842
06_master/qc.json,2568,0e8ebcbbb80ee8549193a49bbdb69c03b1d282c009a4bf92c90ff7060b197db4
pipeline_log.json,2716,91391ecf3fbdffa00fd1622d9047622147729561f9aa87dfecd145812911d5c9
