path,bytes,sha256
03_proposals/bridge_C_chords_preview.wav,2555980,4b081a9d65a6241444488e1369db274a915fa831633903444ed033547f9322b7
03_proposals/drums_A.mid,694,18960f4ab24db053e623651ec5c0a95bc8d6d2f59d191c6fc44ba8c4d8ecbbac
03_proposals/drums_A_events.json,12808,4b32058654893fb446c855d61d4c79f7fc832f6eff658f416c3efece48113071
03_proposals/drums_A_preview.mp3,347368,a1445c77a1d6f0f30b4a99adf73d85ee80599e19068c403e1fa1c661bb675228
03_proposals/drums_A_preview.wav,2539568,6057611f3cbe113d0607c450e94afce63ff6a5a9eb166a3a6760f878283e26c5
03_proposals/drums_B.mid,1258,cd54096689537421dd50711b69b472b6e2435ebabd0703893fb85787fc2f6f62
03_proposals/drums_B_events.json,24552,f231278821bd9db5ed0d85567f1a0ce6d609a1b40333866d2c6d86287cb2d35b
03_proposals/drums_B_preview.mp3,347368,607dd96a3c96f25f7935af366583b90dfa4c2e388877d196b2a6dbdb119e8a04
03_proposals/drums_B_preview.wav,2539568,0e8fe76f0223c56ec5c0a0852b0c9a222216d2ef299d5e72669b28c3ee596d94
03_proposals/drums_C.mid,1474,af7dd7754920460952bd7e78b5770467953af41c574df6ad3e49f64dd483341c
03_proposals/drums_C_events.json,29461,bbd554c542ba64d38446c50d88eb2f6592aba37d1a4e7f8657a5077aa37e3a5b
03_proposals/drums_C_preview.mp3,347368,3fef006587e6b86f7a7fd2daaad1a8f8a94a0ae9afda0af9c04b174dc491ec4a
03_proposals/drums_C_preview.wav,2539568,1d3e4c00bfa2b271d7ad9cf3d15b3d4b28fd76ebcd3af08cb68f0a09462e009d
03_proposals/proposals.json,2876,fc1f79b9633ebdf6beb6047f6954f4076fdf8b1347b2188ed841575496fd3c8e
04_edits/arrangement_manifest.json,4233,fd99b4b577084fdf7dff280244d3a3c7ddd0cbd8fbe9b7012ac46b848729eaa3
04_edits/bed_original_stems_automated.wav,39091584,efd607d1663b7a0f65d31df36b463533025e05666402e7e46bcaaef3e597bbbb
04_edits/midi/new_bass_A_output_time.mid,302,6b30b42a14cef6d5be5dad99ac1a360020edea448e3bbe4bd8f2a359b36b5971
04_edits/midi/new_drums_A_output_time.mid,2064,be6e2908cb6dee0ce4d302ed5dac64897c290b237909afab65690c68c130a0c9
04_edits/midi/new_notes.json,52912,bdf7dc9644d0dddec91dacc48aa843b3e16ab51dd8955f1732d2278f46cd709b
04_edits/new_parts/bass_A.wav,39091584,ff99787be06c3767d2b70d7293a2ec21d2eb0e6d5d922b462491caed75d9c002
04_edits/new_parts/drums_A.wav,39091584,b11a0ea9d2581a0ef8f6562f8c76d97cfe7c77edec52d22cd6c0af2a540c5808
04_edits/new_parts/intro_new.wav,39091584,889a768dd66b9c7eea88cf1d3ae374a1d9db8d8bf05c286a55b0e70f4093e235
04_edits/new_parts/pad.wav,39091584,26e1801b53134687d21892665100807b6fa1d07bef962d1dedb97f2667811277
04_edits/new_parts/riser.wav,39091584,b72a67c5d398f33e527a8368a1900ae3ac251322bdc583dce928ec41b07c9672
05_mix/premaster.wav,39091584,543accff6e180e779afbf7f35c5f294b4df30620a4f214cf1189442dc1f3b9f3
06_master/AB_original24s_silence1s_arranged24s.mp3,1569898,8e0b051fcc941f9655ff69ebad5820112debdbd9a5fbc0afba3740c9d97fc21b
06_master/LISTEN_arranged.mp3,4434591,0c80067f75389d52d6188143f837cf0a9cbad455cd2642268c53b888fdb9cff4
06_master/arranged_master_44k1_24bit.wav,29318666,baf676ead7bd26fd7a3ea9c689604b841b9deffaa80fe3469cdaf23e4645ce7c
06_master/distributor_candidate_44k1_16bit.flac,11467857,d5478dc84b25c6b044674146413d845569febaa35a09f4009946c4976194105d
06_master/master_settings.json,525,b3f22f30229aba558b91ea0d87ef93df6e048405ad51305ca66c09181ce66e07
06_master/qc.json,2527,55358c8fa120a886edc585a9d95aa9d9106f8a1386c995528e06288654bd96c6
pipeline_log.json,2756,a0c4d43a6aece5a4404194a453ac0a849333ef18a5bec27d84940d8f4061615d
